ID,Prediction
5794,9
5795,6
5796,2
5797,7
5798,5
5799,4
5800,7
5801,6
5802,1
5803,4
5804,2
5805,2
5806,0
5807,9
5808,0
5809,0
5810,5
5811,1
5812,1
5813,7
5814,8
5815,3
5816,6
5817,6
5818,2
5819,0
5820,2
5821,4
5822,9
5823,5
5824,2
5825,4
5826,6
5827,4
5828,6
5829,1
5830,5
5831,2
5832,7
5833,8
5834,6
5835,7
5836,7
5837,0
5838,8
5839,4
5840,3
5841,6
5842,9
5843,1
5844,2
5845,1
5846,7
5847,4
5848,3
5849,4
5850,9
5851,9
5852,6
5853,2
5854,4
5855,3
5856,6
5857,5
5858,7
5859,5
5860,2
5861,7
5862,8
5863,9
5864,9
5865,2
5866,7
5867,8
5868,7
5869,7
5870,5
5871,8
5872,7
5873,6
5874,6
5875,9
5876,0
5877,1
5878,8
5879,7
5880,5
5881,4
5882,5
5883,3
5884,7
5885,6
5886,6
5887,5
5888,5
5889,6
5890,9
5891,9
5892,1
5893,9
5894,5
5895,9
5896,4
5897,4
5898,1
5899,5
5900,8
5901,3
5902,5
5903,1
5904,8
5905,6
5906,5
5907,0
5908,2
5909,3
5910,7
5911,1
5912,1
5913,1
5914,8
5915,7
5916,5
5917,6
5918,4
5919,4
5920,7
5921,0
5922,0
5923,5
5924,3
5925,4
5926,8
5927,6
5928,5
5929,2
5930,7
5931,3
5932,2
5933,3
5934,2
5935,7
5936,8
5937,0
5938,7
5939,0
5940,9
5941,5
5942,8
5943,0
5944,7
5945,3
5946,5
5947,0
5948,9
5949,7
5950,3
5951,0
5952,6
5953,5
5954,7
5955,8
5956,2
5957,3
5958,1
5959,9
5960,0
5961,2
5962,9
5963,1
5964,3
5965,4
5966,2
5967,3
5968,0
5969,6
5970,2
5971,4
5972,8
5973,6
5974,4
5975,9
5976,5
5977,6
5978,1
5979,8
5980,2
5981,4
5982,1
5983,6
5984,2
5985,9
5986,4
5987,3
5988,7
5989,9
5990,6
5991,3
5992,5
5993,4
5994,5
5995,9
5996,8
5997,5
5998,3
5999,0
6000,1
6001,2
6002,6
6003,4
6004,1
6005,9
6006,4
6007,4
6008,6
6009,5
6010,5
6011,4
6012,3
6013,2
6014,0
6015,1
6016,4
6017,9
6018,9
6019,7
6020,6
6021,1
6022,2
6023,6
6024,6
6025,2
6026,6
6027,2
6028,5
6029,9
6030,4
6031,8
6032,2
6033,6
6034,1
6035,5
6036,9
6037,6
6038,1
6039,8
6040,9
6041,3
6042,1
6043,7
6044,1
6045,1
6046,1
6047,9
6048,1
6049,3
6050,8
6051,9
6052,9
6053,1
6054,9
6055,6
6056,0
6057,5
6058,8
6059,5
6060,5
6061,5
6062,3
6063,8
6064,9
6065,0
6066,7
6067,8
6068,2
6069,9
6070,2
6071,0
6072,1
6073,5
6074,0
6075,7
6076,8
6077,0
6078,0
6079,9
6080,1
6081,1
6082,8
6083,2
6084,8
6085,7
6086,2
6087,0
6088,7
6089,2
6090,0
6091,0
6092,5
6093,1
6094,0
6095,8
6096,6
6097,3
6098,9
6099,2
6100,1
6101,9
6102,7
6103,4
6104,1
6105,3
6106,9
6107,2
6108,4
6109,0
6110,3
6111,7
6112,5
6113,1
6114,1
6115,9
6116,5
6117,1
6118,5
6119,4
6120,6
6121,6
6122,1
6123,5
6124,2
6125,1
6126,6
6127,6
6128,5
6129,7
6130,9
6131,4
6132,3
6133,4
6134,1
6135,7
6136,9
6137,0
6138,5
6139,7
6140,3
6141,3
6142,8
6143,4
6144,1
6145,8
6146,2
6147,7
6148,4
6149,4
6150,8
6151,9
6152,2
6153,9
6154,3
6155,2
6156,6
6157,1
6158,1
6159,0
6160,6
6161,1
6162,4
6163,9
6164,8
6165,5
6166,9
6167,1
6168,5
6169,0
6170,9
6171,3
6172,2
6173,1
6174,7
6175,4
6176,9
6177,8
6178,8
6179,9
6180,5
6181,5
6182,3
6183,8
6184,6
6185,0
6186,3
6187,6
6188,1
6189,1
6190,9
6191,0
6192,9
6193,7
6194,5
6195,3
6196,2
6197,9
6198,5
6199,5
6200,4
6201,6
6202,9
6203,9
6204,3
6205,0
6206,6
6207,4
6208,1
6209,7
6210,4
6211,9
6212,2
6213,8
6214,5
6215,8
6216,6
6217,0
6218,1
6219,3
6220,2
6221,2
6222,3
6223,6
6224,6
6225,0
6226,2
6227,8
6228,3
6229,2
6230,8
6231,6
6232,1
6233,8
6234,4
6235,5
6236,4
6237,2
6238,3
6239,9
6240,0
6241,6
6242,4
6243,2
6244,5
6245,4
6246,2
6247,7
6248,3
6249,7
6250,3
6251,3
6252,6
6253,9
6254,6
6255,8
6256,5
6257,6
6258,6
6259,3
6260,6
6261,7
6262,2
6263,5
6264,3
6265,1
6266,1
6267,9
6268,9
6269,5
6270,4
6271,2
6272,1
6273,6
6274,4
6275,5
6276,9
6277,2
6278,5
6279,5
6280,4
6281,3
6282,0
6283,9
6284,2
6285,2
6286,2
6287,3
6288,2
6289,4
6290,9
6291,2
6292,3
6293,0
6294,4
6295,2
6296,0
6297,4
6298,1
6299,3
6300,7
6301,2
6302,4
6303,2
6304,2
6305,3
6306,2
6307,3
6308,0
6309,8
6310,3
6311,5
6312,1
6313,2
6314,8
6315,8
6316,2
6317,1
6318,2
6319,1
6320,1
6321,9
6322,6
6323,5
6324,9
6325,0
6326,8
6327,0
6328,3
6329,6
6330,3
6331,8
6332,3
6333,7
6334,5
6335,6
6336,1
6337,1
6338,2
6339,0
6340,5
6341,5
6342,0
6343,1
6344,6
6345,5
6346,2
6347,8
6348,9
6349,7
6350,9
6351,1
6352,1
6353,3
6354,3
6355,5
6356,6
6357,7
6358,5
6359,9
6360,4
6361,9
6362,3
6363,6
6364,6
6365,2
6366,8
6367,5
6368,6
6369,5
6370,9
6371,8
6372,3
6373,8
6374,1
6375,3
6376,1
6377,3
6378,5
6379,6
6380,5
6381,4
6382,4
6383,9
6384,6
6385,7
6386,1
6387,4
6388,8
6389,3
6390,7
6391,7
6392,6
6393,7
6394,9
6395,4
6396,7
6397,7
6398,0
6399,1
6400,4
6401,1
6402,4
6403,8
6404,2
6405,4
6406,7
6407,6
6408,7
6409,1
6410,8
6411,7
6412,5
6413,1
6414,3
6415,1
6416,0
6417,3
6418,4
6419,5
6420,4
6421,8
6422,6
6423,3
6424,4
6425,9
6426,3
6427,1
6428,5
6429,3
6430,0
6431,7
6432,0
6433,6
6434,4
6435,5
6436,1
6437,6
6438,6
6439,2
6440,8
6441,8
6442,9
6443,8
6444,0
6445,7
6446,2
6447,4
6448,2
6449,5
6450,1
6451,9
6452,3
6453,3
6454,8
6455,7
6456,1
6457,8
6458,1
6459,2
6460,0
6461,9
6462,2
6463,4
6464,3
6465,4
6466,6
6467,1
6468,3
6469,5
6470,2
6471,9
6472,7
6473,5
6474,2
6475,7
6476,5
6477,5
6478,4
6479,4
6480,8
6481,0
6482,7
6483,0
6484,8
6485,4
6486,2
6487,1
6488,9
6489,7
6490,7
6491,3
6492,8
6493,0
6494,3
6495,0
6496,9
6497,8
6498,5
6499,6
6500,4
6501,8
6502,1
6503,5
6504,5
6505,7
6506,0
6507,1
6508,6
6509,1
6510,3
6511,2
6512,6
6513,4
6514,6
6515,1
6516,7
6517,6
6518,2
6519,2
6520,6
6521,1
6522,8
6523,2
6524,2
6525,6
6526,3
6527,0
6528,8
6529,8
6530,4
6531,6
6532,2
6533,0
6534,7
6535,0
6536,8
6537,9
6538,1
6539,6
6540,6
6541,7
6542,0
6543,8
6544,1
6545,8
6546,2
6547,4
6548,6
6549,7
6550,5
6551,7
6552,9
6553,9
6554,3
6555,9
6556,4
6557,4
6558,0
6559,4
6560,1
6561,4
6562,8
6563,4
6564,2
6565,8
6566,6
6567,2
6568,2
6569,9
6570,1
6571,8
6572,0
6573,6
6574,2
6575,6
6576,0
6577,3
6578,6
6579,6
6580,1
6581,3
6582,6
6583,3
6584,3
6585,1
6586,7
6587,8
6588,1
6589,0
6590,7
6591,6
6592,5
6593,6
6594,8
6595,2
6596,0
6597,5
6598,8
6599,7
6600,8
6601,4
6602,5
6603,9
6604,5
6605,5
6606,1
6607,2
6608,4
6609,7
6610,2
6611,9
6612,7
6613,8
6614,3
6615,7
6616,4
6617,6
6618,3
6619,8
6620,8
6621,4
6622,5
6623,1
6624,8
6625,2
6626,6
6627,2
6628,2
6629,9
6630,8
6631,9
6632,0
6633,2
6634,5
6635,9
6636,3
6637,5
6638,9
6639,8
6640,6
6641,3
6642,9
6643,5
6644,9
6645,3
6646,0
6647,8
6648,6
6649,6
6650,6
6651,3
6652,5
6653,8
6654,0
6655,0
6656,1
6657,8
6658,6
6659,9
6660,0
6661,0
6662,7
6663,6
6664,6
6665,8
6666,7
6667,6
6668,8
6669,8
6670,2
6671,0
6672,3
6673,6
6674,7
6675,1
6676,1
6677,7
6678,4
6679,0
6680,7
6681,1
6682,6
6683,5
6684,2
6685,0
6686,7
6687,9
6688,3
6689,3
6690,8
6691,2
6692,1
6693,1
6694,8
6695,8
6696,3
6697,5
6698,7
6699,5
6700,6
6701,9
6702,4
6703,3
6704,9
6705,3
6706,8
6707,9
6708,0
6709,4
6710,0
6711,4
6712,5
6713,7
6714,0
6715,4
6716,3
6717,9
6718,5
6719,7
6720,2
6721,2
6722,5
6723,8
6724,3
6725,1
6726,3
6727,5
6728,4
6729,9
6730,4
6731,3
6732,9
6733,9
6734,2
6735,0
6736,8
6737,0
6738,9
6739,1
6740,9
6741,9
6742,6
6743,7
6744,1
6745,4
6746,5
6747,0
6748,3
6749,8
6750,7
6751,4
6752,5
6753,5
6754,9
6755,3
6756,2
6757,0
6758,0
6759,9
6760,0
6761,5
6762,0
6763,1
6764,3
6765,7
6766,9
6767,1
6768,5
6769,9
6770,4
6771,0
6772,9
6773,7
6774,2
6775,9
6776,2
6777,1
6778,2
6779,7
6780,5
6781,1
6782,0
6783,7
6784,3
6785,4
6786,7
6787,6
6788,4
6789,6
6790,8
6791,5
6792,7
6793,9
6794,5
6795,7
6796,3
6797,2
6798,3
6799,9
6800,3
6801,4
6802,1
6803,5
6804,6
6805,9
6806,7
6807,4
6808,0
6809,6
6810,5
6811,8
6812,0
6813,7
6814,7
6815,3
6816,2
6817,0
6818,4
6819,8
6820,2
6821,0
6822,6
6823,9
6824,8
6825,9
6826,0
6827,5
6828,0
6829,4
6830,0
6831,2
6832,6
6833,3
6834,1
6835,8
6836,7
6837,4
6838,1
6839,9
6840,1
6841,2
6842,8
6843,5
6844,6
6845,3
6846,0
6847,0
6848,2
6849,6
6850,0
6851,7
6852,2
6853,1
6854,8
6855,2
6856,8
6857,7
6858,9
6859,4
6860,1
6861,2
6862,5
6863,7
6864,7
6865,3
6866,2
6867,5
6868,9
6869,3
6870,6
6871,7
6872,3
6873,2
6874,2
6875,9
6876,6
6877,7
6878,3
6879,9
6880,1
6881,2
6882,1
6883,9
6884,7
6885,2
6886,3
6887,3
6888,8
6889,1
6890,8
6891,3
6892,5
6893,0
6894,5
6895,3
6896,8
6897,5
6898,7
6899,4
6900,9
6901,0
6902,6
6903,8
6904,3
6905,2
6906,3
6907,3
6908,4
6909,3
6910,7
6911,8
6912,7
6913,1
6914,3
6915,7
6916,8
6917,9
6918,5
6919,5
6920,2
6921,2
6922,4
6923,5
6924,0
6925,8
6926,6
6927,3
6928,4
6929,0
6930,8
6931,8
6932,9
6933,6
6934,9
6935,1
6936,5
6937,1
6938,2
6939,1
6940,3
6941,2
6942,2
6943,2
6944,4
6945,5
6946,7
6947,5
6948,9
6949,2
6950,0
6951,5
6952,7
6953,0
6954,5
6955,6
6956,5
6957,6
6958,6
6959,4
6960,0
6961,7
6962,1
6963,5
6964,2
6965,9
6966,8
6967,1
6968,7
6969,6
6970,4
6971,4
6972,0
6973,7
6974,1
6975,8
6976,5
6977,7
6978,8
6979,5
6980,5
6981,1
6982,8
6983,5
6984,7
6985,7
6986,7
6987,6
6988,5
6989,2
6990,2
6991,1
6992,2
6993,4
6994,4
6995,1
6996,6
6997,3
6998,9
6999,1
7000,8
7001,2
7002,3
7003,7
7004,6
7005,9
7006,5
7007,7
7008,4
7009,3
7010,9
7011,5
7012,6
7013,2
7014,2
7015,7
7016,3
7017,9
7018,3
7019,0
7020,5
7021,9
7022,0
7023,9
7024,6
7025,6
7026,6
7027,5
7028,9
7029,1
7030,6
7031,5
7032,2
7033,0
7034,2
7035,3
7036,1
7037,1
7038,1
7039,7
7040,6
7041,2
7042,6
7043,5
7044,9
7045,8
7046,7
7047,9
7048,3
7049,4
7050,7
7051,9
7052,2
7053,0
7054,1
7055,1
7056,1
7057,4
7058,8
7059,0
7060,8
7061,0
7062,9
7063,5
7064,6
7065,7
7066,0
7067,8
7068,4
7069,4
7070,4
7071,2
7072,2
7073,2
7074,5
7075,7
7076,2
7077,9
7078,7
7079,2
7080,2
7081,2
7082,0
7083,7
7084,4
7085,5
7086,2
7087,3
7088,3
7089,1
7090,9
7091,8
7092,1
7093,8
7094,6
7095,6
7096,3
7097,9
7098,1
7099,9
7100,7
7101,2
7102,9
7103,2
7104,9
7105,3
7106,0
7107,4
7108,2
7109,3
7110,4
7111,6
7112,6
7113,9
7114,6
7115,1
7116,1
7117,0
7118,5
7119,6
7120,7
7121,0
7122,4
7123,1
7124,1
7125,9
7126,0
7127,0
7128,1
7129,9
7130,4
7131,7
7132,3
7133,5
7134,4
7135,1
7136,2
7137,0
7138,2
7139,0
7140,3
7141,0
7142,2
7143,3
7144,5
7145,9
7146,5
7147,8
7148,9
7149,3
7150,1
7151,7
7152,8
7153,9
7154,4
7155,1
7156,1
7157,9
7158,0
7159,7
7160,0
7161,0
7162,9
7163,6
7164,0
7165,2
7166,9
7167,3
7168,8
7169,5
7170,5
7171,9
7172,3
7173,3
7174,5
7175,7
7176,1
7177,3
7178,3
7179,3
7180,5
7181,6
7182,6
7183,4
7184,1
7185,1
7186,9
7187,1
7188,6
7189,0
7190,6
7191,2
7192,2
7193,6
7194,6
7195,0
7196,3
7197,5
7198,0
7199,3
7200,0
7201,5
7202,1
7203,1
7204,8
7205,2
7206,5
7207,3
7208,5
7209,1
7210,4
7211,4
7212,3
7213,1
7214,2
7215,7
7216,9
7217,6
7218,3
7219,8
7220,5
7221,6
7222,6
7223,9
7224,1
7225,5
7226,7
7227,7
7228,4
7229,2
7230,2
7231,7
7232,5
7233,6
7234,1
7235,5
7236,7
7237,7
7238,8
7239,2
7240,8
7241,3
7242,7
7243,4
7244,6
7245,2
7246,9
7247,9
7248,0
7249,0
7250,7
7251,3
7252,1
7253,0
7254,8
7255,2
7256,4
7257,4
7258,4
7259,7
7260,1
7261,8
7262,6
7263,0
7264,3
7265,4
7266,0
7267,3
7268,9
7269,8
7270,0
7271,0
7272,8
7273,3
7274,9
7275,2
7276,1
7277,5
7278,4
7279,5
7280,0
7281,8
7282,4
7283,2
7284,5
7285,9
7286,3
7287,0
7288,2
7289,7
7290,8
7291,5
7292,9
7293,5
7294,0
7295,0
7296,6
7297,9
7298,7
7299,2
7300,9
7301,2
7302,2
7303,6
7304,4
7305,0
7306,1
7307,4
7308,3
7309,9
7310,4
7311,0
7312,3
7313,4
7314,4
7315,6
7316,9
7317,4
7318,7
7319,6
7320,5
7321,4
7322,3
7323,4
7324,5
7325,7
7326,0
7327,2
7328,1
7329,1
7330,8
7331,7
7332,3
7333,2
7334,6
7335,5
7336,2
7337,3
7338,8
7339,8
7340,8
7341,9
7342,3
7343,6
7344,9
7345,6
7346,0
7347,3
7348,6
7349,4
7350,2
7351,8
7352,8
7353,5
7354,9
7355,2
7356,7
7357,1
7358,9
7359,0
7360,3
7361,3
7362,3
7363,2
7364,3
7365,9
7366,9
7367,5
7368,3
7369,0
7370,4
7371,2
7372,4
7373,6
7374,4
7375,5
7376,3
7377,4
7378,9
7379,8
7380,5
7381,8
7382,3
7383,4
7384,1
7385,4
7386,8
7387,9
7388,2
7389,6
7390,2
7391,3
7392,5
7393,0
7394,3
7395,5
7396,2
7397,5
7398,3
7399,9
7400,1
7401,2
7402,9
7403,8
7404,9
7405,3
7406,8
7407,8
7408,5
7409,5
7410,8
7411,4
7412,4
7413,0
7414,8
7415,3
7416,6
7417,4
7418,9
7419,6
7420,1
7421,0
7422,5
7423,1
7424,4
7425,0
7426,9
7427,2
7428,6
7429,3
7430,6
7431,7
7432,4
7433,6
7434,4
7435,3
7436,8
7437,5
7438,1
7439,8
7440,3
7441,4
7442,2
7443,5
7444,6
7445,0
7446,7
7447,8
7448,7
7449,4
7450,4
7451,2
7452,2
7453,9
7454,3
7455,5
7456,0
7457,9
7458,9
7459,0
7460,1
7461,3
7462,7
7463,1
7464,7
7465,6
7466,5
7467,2
7468,6
7469,9
7470,5
7471,7
7472,9
7473,4
7474,2
7475,8
7476,3
7477,1
7478,7
7479,8
7480,8
7481,6
7482,8
7483,0
7484,5
7485,5
7486,7
7487,1
7488,9
7489,6
7490,2
7491,1
7492,5
7493,1
7494,9
7495,6
7496,1
7497,6
7498,3
7499,2
7500,5
7501,3
7502,9
7503,3
7504,5
7505,4
7506,0
7507,6
7508,9
7509,5
7510,4
7511,2
7512,3
7513,8
7514,5
7515,8
7516,3
7517,6
7518,4
7519,1
7520,4
7521,9
7522,5
7523,8
7524,9
7525,7
7526,3
7527,6
7528,9
7529,5
7530,9
7531,1
7532,1
7533,1
7534,8
7535,4
7536,1
7537,4
7538,6
7539,9
7540,9
7541,8
7542,9
7543,7
7544,4
7545,4
7546,1
7547,9
7548,9
7549,1
7550,9
7551,3
7552,2
7553,3
7554,7
7555,1
7556,1
7557,3
7558,6
7559,8
7560,3
7561,4
7562,3
7563,3
7564,8
7565,3
7566,7
7567,1
7568,3
7569,3
7570,8
7571,4
7572,7
7573,9
7574,8
7575,0
7576,3
7577,0
7578,4
7579,5
7580,7
7581,6
7582,7
7583,2
7584,9
7585,0
7586,2
7587,3
7588,3
7589,3
7590,0
7591,0
7592,4
7593,4
7594,4
7595,4
7596,4
7597,9
7598,9
7599,0
7600,7
7601,4
7602,0
7603,2
7604,2
7605,1
7606,9
7607,5
7608,9
7609,9
7610,0
7611,5
7612,8
7613,6
7614,7
7615,3
7616,9
7617,5
7618,2
7619,8
7620,9
7621,5
7622,8
7623,0
7624,0
7625,3
7626,0
7627,6
7628,3
7629,7
7630,8
7631,0
7632,1
7633,2
7634,2
7635,3
7636,1
7637,1
7638,3
7639,2
7640,2
7641,5
7642,4
7643,3
7644,9
7645,3
7646,3
7647,2
7648,3
7649,7
7650,2
7651,9
7652,2
7653,1
7654,4
7655,7
7656,5
7657,5
7658,9
7659,2
7660,6
7661,9
7662,7
7663,9
7664,7
7665,4
7666,1
7667,8
7668,3
7669,3
7670,8
7671,0
7672,8
7673,7
7674,0
7675,7
7676,7
7677,9
7678,6
7679,3
7680,0
7681,3
7682,7
7683,4
7684,1
7685,5
7686,2
7687,0
7688,5
7689,8
7690,6
7691,7
7692,0
7693,1
7694,0
7695,5
7696,6
7697,2
7698,1
7699,4
7700,1
7701,8
7702,7
7703,9
7704,9
7705,7
7706,3
7707,2
7708,2
7709,4
7710,7
7711,6
7712,3
7713,9
7714,6
7715,3
7716,9
7717,5
7718,1
7719,6
7720,9
7721,2
7722,7
7723,4
7724,3
7725,5
7726,7
7727,2
7728,7
7729,2
7730,8
7731,7
7732,5
7733,4
7734,5
7735,9
7736,4
7737,3
7738,5
7739,0
7740,2
7741,5
7742,5
7743,3
7744,1
7745,9
7746,3
7747,7
7748,1
7749,0
7750,3
7751,4
7752,4
7753,2
7754,5
7755,7
7756,2
7757,1
7758,1
7759,7
7760,7
7761,9
7762,0
7763,1
7764,6
7765,8
7766,5
7767,2
7768,5
7769,3
7770,7
7771,8
7772,7
7773,7
7774,0
7775,8
7776,5
7777,6
7778,6
7779,7
7780,5
7781,6
7782,7
7783,7
7784,9
7785,7
7786,1
7787,0
7788,0
7789,8
7790,0
7791,4
7792,0
7793,6
7794,4
7795,5
7796,5
7797,0
7798,5
7799,3
7800,2
7801,4
7802,5
7803,0
7804,7
7805,1
7806,8
7807,7
7808,1
7809,2
7810,2
7811,0
7812,6
7813,7
7814,3
7815,7
7816,4
7817,8
7818,6
7819,3
7820,9
7821,4
7822,0
7823,3
7824,0
7825,8
7826,7
7827,3
7828,3
7829,0
7830,5
7831,0
7832,1
7833,5
7834,0
7835,9
7836,9
7837,1
7838,3
7839,0
7840,6
7841,1
7842,6
7843,6
7844,5
7845,7
7846,2
7847,4
7848,0
7849,9
7850,2
7851,6
7852,8
7853,2
7854,8
7855,3
7856,7
7857,7
7858,3
7859,3
7860,9
7861,5
7862,7
7863,0
7864,0
7865,9
7866,4
7867,5
7868,0
7869,7
7870,2
7871,9
7872,5
7873,5
7874,8
7875,7
7876,1
7877,9
7878,5
7879,6
7880,3
7881,6
7882,3
7883,0
7884,2
7885,7
7886,6
7887,4
7888,2
7889,5
7890,4
7891,1
7892,5
7893,7
7894,9
7895,7
7896,3
7897,9
7898,8
7899,6
7900,5
7901,1
7902,9
7903,6
7904,1
7905,6
7906,6
7907,8
7908,0
7909,7
7910,6
7911,9
7912,8
7913,8
7914,4
7915,4
7916,4
7917,1
7918,7
7919,7
7920,1
7921,1
7922,6
7923,7
7924,0
7925,3
7926,2
7927,8
7928,7
7929,8
7930,7
7931,9
7932,1
7933,1
7934,3
7935,8
7936,7
7937,5
7938,9
7939,1
7940,0
7941,6
7942,3
7943,4
7944,4
7945,4
7946,7
7947,1
7948,2
7949,0
7950,1
7951,5
7952,4
7953,4
7954,9
7955,2
7956,4
7957,2
7958,2
7959,0
7960,7
7961,7
7962,6
7963,7
7964,1
7965,4
7966,0
7967,8
7968,3
7969,3
7970,5
7971,6
7972,0
7973,8
7974,3
7975,0
7976,4
7977,0
7978,1
7979,8
7980,4
7981,0
7982,2
7983,9
7984,5
7985,4
7986,3
7987,5
7988,2
7989,1
7990,6
7991,4
7992,6
7993,5
7994,8
7995,0
7996,7
7997,3
7998,2
7999,6
8000,7
8001,2
8002,2
8003,3
8004,6
8005,6
8006,2
8007,0
8008,3
8009,6
8010,5
8011,1
8012,7
8013,5
8014,2
8015,5
8016,7
8017,7
8018,9
8019,9
8020,9
8021,2
8022,0
8023,9
8024,2
8025,0
8026,5
8027,5
8028,5
8029,0
8030,5
8031,6
8032,6
8033,0
8034,0
8035,6
8036,9
8037,9
8038,2
8039,4
8040,5
8041,4
8042,0
8043,1
8044,0
8045,8
8046,9
8047,5
8048,7
8049,0
8050,0
8051,2
8052,4
8053,1
8054,3
8055,8
8056,1
8057,8
8058,2
8059,0
8060,6
8061,9
8062,8
8063,5
8064,1
8065,2
8066,4
8067,0
8068,9
8069,0
8070,8
8071,8
8072,0
8073,7
8074,1
8075,6
8076,9
8077,8
8078,9
8079,9
8080,4
8081,9
8082,6
8083,3
8084,3
8085,4
8086,5
8087,0
8088,8
8089,0
8090,4
8091,0
8092,3
8093,0
8094,0
8095,0
8096,3
8097,3
8098,5
8099,9
8100,4
8101,7
8102,1
8103,5
8104,4
8105,1
8106,6
8107,1
8108,7
8109,9
8110,4
8111,3
8112,4
8113,5
8114,2
8115,9
8116,4
8117,9
8118,8
8119,8
8120,7
8121,4
8122,2
8123,3
8124,9
8125,3
8126,6
8127,7
8128,0
8129,4
8130,7
8131,0
8132,6
8133,1
8134,0
8135,5
8136,7
8137,0
8138,5
8139,9
8140,4
8141,3
8142,2
8143,8
8144,5
8145,8
8146,1
8147,9
8148,6
8149,7
8150,6
8151,7
8152,3
8153,6
8154,4
8155,5
8156,1
8157,8
8158,8
8159,8
8160,7
8161,4
8162,6
8163,5
8164,1
8165,5
8166,9
8167,6
8168,0
8169,9
8170,5
8171,8
8172,5
8173,7
8174,3
8175,9
8176,8
8177,3
8178,4
8179,6
8180,5
8181,7
8182,5
8183,1
8184,1
8185,5
8186,4
8187,1
8188,8
8189,5
8190,8
8191,2
8192,9
8193,6
8194,3
8195,3
8196,4
8197,0
8198,2
8199,4
8200,1
8201,1
8202,6
8203,7
8204,3
8205,9
8206,0
8207,2
8208,8
8209,8
8210,8
8211,6
8212,7
8213,7
8214,1
8215,2
8216,6
8217,6
8218,1
8219,6
8220,0
8221,2
8222,5
8223,8
8224,2
8225,4
8226,2
8227,3
8228,1
8229,5
8230,5
8231,4
8232,4
8233,0
8234,5
8235,4
8236,7
8237,0
8238,3
8239,4
8240,5
8241,5
8242,7
8243,5
8244,7
8245,0
8246,1
8247,1
8248,9
8249,7
8250,5
8251,0
8252,1
8253,9
8254,6
8255,3
8256,6
8257,5
8258,4
8259,3
8260,6
8261,5
8262,7
8263,6
8264,2
8265,2
8266,0
8267,5
8268,6
8269,6
8270,3
8271,7
8272,8
8273,6
8274,2
8275,6
8276,1
8277,1
8278,7
8279,5
8280,2
8281,5
8282,3
8283,4
8284,8
8285,5
8286,8
8287,8
8288,6
8289,1
8290,2
8291,3
8292,5
8293,6
8294,9
8295,0
8296,4
8297,5
8298,6
8299,3
8300,4
8301,9
8302,5
8303,5
8304,9
8305,4
8306,6
8307,4
8308,1
8309,1
8310,8
8311,9
8312,4
8313,4
8314,2
8315,3
8316,3
8317,0
8318,7
8319,1
8320,8
8321,8
8322,5
8323,0
8324,0
8325,7
8326,7
8327,1
8328,0
8329,1
8330,4
8331,1
8332,9
8333,0
8334,4
8335,1
8336,1
8337,0
8338,7
8339,3
8340,7
8341,3
8342,9
8343,0
8344,1
8345,8
8346,9
8347,0
8348,0
8349,6
8350,0
8351,9
8352,1
8353,6
8354,1
8355,2
8356,7
8357,8
8358,0
8359,5
8360,6
8361,8
8362,2
8363,5
8364,5
8365,1
8366,5
8367,9
8368,1
8369,8
8370,5
8371,3
8372,1
8373,6
8374,6
8375,0
8376,7
8377,3
8378,5
8379,4
8380,8
8381,0
8382,7
8383,1
8384,6
8385,3
8386,9
8387,8
8388,3
8389,8
8390,7
8391,7
8392,9
8393,7
8394,0
8395,9
8396,4
8397,0
8398,9
8399,6
8400,1
8401,9
8402,8
8403,6
8404,3
8405,7
8406,4
8407,9
8408,5
8409,4
8410,7
8411,1
8412,2
8413,1
8414,2
8415,3
8416,9
8417,2
8418,0
8419,5
8420,0
8421,0
8422,5
8423,5
8424,4
8425,0
8426,9
8427,9
8428,1
8429,6
8430,7
8431,7
8432,7
8433,4
8434,5
8435,1
8436,2
8437,0
8438,6
8439,3
8440,8
8441,9
8442,8
8443,4
8444,1
8445,0
8446,8
8447,3
8448,9
8449,8
8450,8
8451,7
8452,8
8453,3
8454,0
8455,0
8456,7
8457,4
8458,8
8459,6
8460,9
8461,9
8462,4
8463,5
8464,7
8465,2
8466,2
8467,1
8468,5
8469,3
8470,4
8471,3
8472,5
8473,5
8474,0
8475,8
8476,4
8477,7
8478,8
8479,9
8480,4
8481,2
8482,1
8483,7
8484,4
8485,4
8486,4
8487,9
8488,4
8489,3
8490,6
8491,0
8492,7
8493,7
8494,8
8495,0
8496,9
8497,1
8498,2
8499,6
8500,2
8501,9
8502,7
8503,1
8504,9
8505,7
8506,3
8507,3
8508,1
8509,2
8510,3
8511,5
8512,4
8513,3
8514,7
8515,4
8516,1
8517,4
8518,6
8519,6
8520,7
8521,5
8522,4
8523,6
8524,7
8525,9
8526,8
8527,1
8528,8
8529,1
8530,2
8531,2
8532,7
8533,5
8534,6
8535,1
8536,4
8537,6
8538,6
8539,1
8540,2
8541,0
8542,7
8543,6
8544,8
8545,8
8546,2
8547,8
8548,4
8549,5
8550,0
8551,0
8552,1
8553,7
8554,9
8555,7
8556,4
8557,9
8558,4
8559,0
8560,2
8561,8
8562,7
8563,1
8564,0
8565,8
8566,7
8567,6
8568,8
8569,4
8570,8
8571,2
8572,8
8573,0
8574,1
8575,5
8576,3
8577,8
8578,1
8579,7
8580,4
8581,9
8582,3
8583,7
8584,9
8585,5
8586,1
8587,8
8588,3
8589,0
8590,9
8591,0
